"PCBWay Bom Quotation, Product No.:T-I7W330878A",,,,,,,,,,,,,,
Item #,*Designator,*Qty,Manufacturer,*Mfg Part #,Description / Value,*Package/Footprint,Your Instructions / Notes,*Unit Price(5 sets),*Total,*Delivery Time,*Actual Purchase Mfg Part #,*PCBWay Note,Customer Reply,PCBWay Update
1,"C100,C102,C106,C305,C307,C308,C502",7,Yageo,[iban],100nF,OPL_Capacitor:C0603,,$0.240,$8.400,,,,,
2,"C101,C103,C104,C105,C302,C303,C501",7,Yageo,CC0805KKX5R8BB106,10uF,OPL_Capacitor:C0805,,$0.080,$2.800,,,,,
3,C200,1,Yageo,CC0603KRX7R8BB332,3.3nF,OPL_Capacitor:C0603,,$0.160,$0.800,,,,,
4,"C201,C204,C402,C403,C404",5,Yageo,[iban],100nF,OPL_Capacitor:C0603,,$0.240,$6.000,,,,,
5,C202,1,Yageo,CC0603KRX6S8BB105,1uF,OPL_Capacitor:C0603,,$0.240,$1.200,,,,,
6,"C203,C205,C304",3,Yageo,[iban],100nF,OPL_Capacitor:C0603,,$0.240,$3.600,,,,,
7,"C300,C301,C306,C309,C310",5,Yageo,CC0805MKX5R8BB226,22uF,OPL_Capacitor:C0805,,$0.480,$12.000,,,,,
8,"C311,C503",2,Yageo,[iban],100uF,OPL_Capacitor:C0603,,$0.240,$2.400,,,,,
9,C400,1,Yageo,[iban],100nF,OPL_Capacitor:C0603,,$0.240,$1.200,,,,,
10,C500,1,Yageo,CC0805MKX5R8BB226,22uF,OPL_Capacitor:C0805,,$0.480,$2.400,,,,,
11,D100,1,Diodes Incorporated,1N5819HW1-7-F,1N5819HW1-7-F,Diode_SMD:D_SMA,,$0.407,$2.035,,,,,
12,D101,1,Kingbright,APTF1616SEEZGQBDC,RGBLED,,,$0.708,$3.540,,,,,
13,D200,1,Diodes Incorporated,BZT52C5V6T-7,BZT52C5V6T-7,,,$0.272,$1.360,7-10 Workdays,,,,
14,D300,1,Diodes Incorporated,1N5819HW1-7-F,1N5819HW1-7-F,Diode_SMD:D_SMA,,$0.407,$2.035,,,,,
15,D301,1,,19-217-R6C-AL1M2VY-3T,RED_LED,LED_SMD:LED_0603_1608Metric,Put any Red led that match the footprint,$0.452,$2.260,,,,,
16,D302,1,Toshiba Semiconductor and Storage,CRS08,CRS08,SODFL3500X98N,,$0.708,$3.540,,,,,
17,D303,1,Diodes Incorporated,1N5819HW1-7-F,1N5819HW1-7-F,Diode_SMD:D_SMA,,$0.407,$2.035,,,,,
18,IC200,1,Texas Instruments,BQ34Z110PWR,BQ34Z110PWR,SOP65P640X120-14N,,$9.072,$45.360,7-10 Workdays,,,,
19,J100,1,Molex,1050170001,USB_B_Micro,CON_1050170001,,$0.407,$2.035,,,,,
20,J102,1,GCT,MEM2075-00-140-01-A,SDCARD,,,$2.631,$13.155,7-10 Workdays,,,,
21,J103,1,,NPTC041KFXC-RC,I2C,,,$0.708,$3.540,,,,,
22,J104,1,,NPTC041KFXC-RC,WIFI_EN,,,$0.708,$3.540,,,,,
23,J105,1,Molex,878980826,MODEM_A,,Connector,$2.470,$12.350,7-10 Workdays,87898-0826,,,
24,J106,1,Molex,878980826,MODEM_B,,Connector,$2.470,$12.350,7-10 Workdays,87898-0826,,,
25,J300,1,W黵th Elektronik,691508110302,BATT,,Connector,$4.793,$23.965,7-10 Workdays,691709710302,,,
26,J400,1,W黵th Elektronik,691508110302,Grain_gauge,,Connector,$4.793,$23.965,7-10 Workdays,691709710302,,,
27,J500,1,W黵th Elektronik,691508110304,SDI-12,,Connector,$5.040,$25.200,,,,,
28,"L300,L301",2,Bourns Inc.,SRN5040-4R7M,4.7uH,SRN5040-4R7M:INDPM5050X400N,,$0.484,$4.840,,,,,
29,"MH100,MH101,MH103",3,,M3,${TOPCODE},,Though holes,,,,,[DNP];,,
30,Q100,1,Diodes Incorporated,BC847A-7-F,BC847,Package_TO_SOT_SMD:SOT-23,,$0.407,$2.035,,,,,
31,Q101,1,Diodes Incorporated,BC847A-7-F,BC847,Package_TO_SOT_SMD:SOT-23,,$0.407,$2.035,,,,,
32,Q200,1,ON Semiconductor,2N7002NCT-ND,2N7002,Package_TO_SOT_SMD:SOT-23,,$0.126,$0.630,,2N7002,The part we will supply is made by  Slkor,,
33,Q201,1,ON Semiconductor,BSS84CT-ND,BSS84,Package_TO_SOT_SMD:SOT-23,,$0.138,$0.690,,BSS84,The part we will supply is made by  Slkor,,
34,Q202,1,ON Semiconductor,2N7002NCT-ND,2N7002,Package_TO_SOT_SMD:SOT-23,,$0.126,$0.630,,2N7002,The part we will supply is made by  Slkor,,
35,Q300,1,ON Semiconductor,FDN360P,FDN360P,OPL_Discrete_Semiconductor:SOT-23,,$1.248,$6.240,,,,,
36,Q301,1,ON Semiconductor,FDN360P,FDN360P,OPL_Discrete_Semiconductor:SOT-23,,$1.248,$6.240,,,,,
37,Q500,1,ON Semiconductor,FDN360P,FDN360P,OPL_Discrete_Semiconductor:SOT-23,,$1.248,$6.240,,,,,
38,Q501,1,ON Semiconductor,FDN361BN,FDN361BN,OPL_Discrete_Semiconductor:SOT-23,,$0.720,$3.600,15 Workdays,,,,
39,Q502,1,ON Semiconductor,FDN361BN,FDN361BN,OPL_Discrete_Semiconductor:SOT-23,,$0.720,$3.600,15 Workdays,,,,
40,"R100,R306",2,Yageo,RC0603FR-0710KL,10K,OPL_Resistor:R0603,,$0.011,$0.110,,,,,
41,"R101,R102",2,Yageo,RC0603FR-07470RL,470,OPL_Resistor:R0603,,$0.016,$0.160,,,,,
42,"R103,R104",2,Yageo,RC0603FR-0710KL,10K,OPL_Resistor:R0603,,$0.011,$0.110,,,,,
43,"R105,R204,R205,R301,R305,R400,R401,R402,R403,R404",10,Yageo,RC0603FR-0710KL,10K,OPL_Resistor:R0603,,$0.011,$0.550,,,,,
44,"R106,R107",2,Yageo,RC0603FR-07100RL,100,OPL_Resistor:R0603,,$0.013,$0.130,,,,,
45,R200,1,Yageo,RC0603FR-10100KL,100K,OPL_Resistor:R0603,,$0.088,$0.440,,,,,
46,R201,1,Yageo,RC0603FR-07165KL,165K,OPL_Resistor:R0603,,$0.088,$0.440,,,,,
47,R202,1,Yageo,RC0603FR-07300KL,300K,OPL_Resistor:R0603,,$0.033,$0.165,,,,,
48,R203,1,Yageo,RC0603DR-0716K5L,16K5,OPL_Resistor:R0603,,$0.088,$0.440,,,,,
49,"R206,R207,R208,R209,R212,R214",6,Yageo,RC0603FR-07100RL,100,OPL_Resistor:R0603,,$0.013,$0.390,,,,,
50,R210,1,Yageo,RC0603FR-1010KL,10K,OPL_Resistor:R0603,,$0.088,$0.440,,,,,
51,R213,1,Yageo,PE0805DRF7W0R1L,0.1,OPL_Resistor:R0805,,$1.000,$5.000,,,,,
52,R300,1,Yageo,RC0603FR-0756KL,56K,OPL_Resistor:R0603,,$0.032,$0.160,,,,,
53,R302,1,Yageo,RC0805FR-073K3L,3K3,OPL_Resistor:R0805,,$0.055,$0.275,,,,,
54,R303,1,Yageo,RC0603FR-10100KL,100K,OPL_Resistor:R0603,,$0.088,$0.440,,,,,
55,R304,1,Yageo,RC0603FR-0745K3L,5K3,OPL_Resistor:R0603,,$0.033,$0.165,,,,,
56,R405,1,Yageo,RC0603FR-074K7L,4K7,OPL_Resistor:R0603,,$0.028,$0.140,,,,,
57,"R500,R501,R502",3,Yageo,RC0603JR-071ML,1M,OPL_Resistor:R0603,,$0.007,$0.105,,,,,
58,R503,1,Yageo,RC0603JR-070RL,0,OPL_Resistor:R0603,,$0.021,$0.105,,,,,
59,SP200,1,,*,${TOPCODE},,Bridge,,,,,[DNP];,,
60,SW100,1,CIT Relay and Switch,CS11025.0F160,Push_Button,OPL_Switch:SW4-SMD-6.0X6.0X5.0MM,,$0.348,$1.740,7-10 Workdays,,,,
61,"TP100,TP101,TP103",3,,RevPol,RevPol,Connector_Pin:Pin_D1.0mm_L10.0mm,Test point,,,,,[DNP];,,
62,"TP102,TP104,TP105,TP106,TP301,TP304",6,,RevPol,RevPol,Connector_Pin:Pin_D1.0mm_L10.0mm,Test point,,,,,[DNP];,,
63,TP300,1,,5V,5V,Connector_Pin:Pin_D1.0mm_L10.0mm,Test point,,,,,[DNP];,,
64,TP302,1,,3V3,3V3,Connector_Pin:Pin_D1.0mm_L10.0mm,Test point,,,,,[DNP];,,
65,TP501,1,,SDI_Tx,SDI_Tx,,Test point,,,,,[DNP];,,
66,TP502,1,,SDI_Rx,SDI_Rx,,Test point,,,,,[DNP];,,
67,U100,1,Silicon Labs,CP2104-F03-GM,CP2104,Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,,$4.584,$22.920,,,,,
68,U101,1,Espressif Systems,ESP32-WROVER-B (8MB),ESP32-WROVER-B,esp32-wrover:ESP32-WROVER,,$9.480,$47.400,,,Price may increase after you place the order due to the worldwide components shortage. Plz confirm asap.Or you can supply this part to us for assembly,,
69,U300,1,Texas Instruments,TPS562201DDCR,TPS562201DDCR,Package_TO_SOT_SMD:SOT-23-6,,$1.085,$5.425,,,,,
70,U301,1,Texas Instruments,LM2831XMF,LM2831XMF,SOT95P280X145-5N,,$3.240,$16.200,,LM2831XMF/NOPB,,,
71,U400,1,Texas Instruments,PCF8574ADGVR,PCF8574ADWR,,,$2.553,$12.765,7-10 Workdays,,,,
72,U401,1,Nexperia USA Inc.,"74HC590D,118","74HC590D,118",SOIC127P600X175-16N:SOIC127P600X175-16N,,$0.801,$4.005,7-10 Workdays,,,,
73,U402,1,Texas Instruments,LM393-N,LM393-N,,,$2.216,$11.080,7-10 Workdays,LM393N/NOPB,,,
74,U500,1,Texas Instruments,SN74LS00DR,SN74LS00DR,Package_SO:SOIC-14_3.9x8.7mm_P1.27mm,,$0.816,$4.080,,,,,
75,U501,1,Texas Instruments,SN74LVC2G241DCUR,SN74LVC2G241DCUR,Package_SO:VSSOP-8_2.3x2mm_P0.5mm,,$0.538,$2.690,,,,,
76,,5,Silicon Labs,SI7201-B-09-IB,"Sensor, Hall effect",,buy but not assembly ,$2.168,$54.200,7-10 Workdays,,,,
,,,,,,,,component price ,$452.115,,,,,
,,,,,,,,assembly price ,$88.000,,,,,
,,,,,,,,board price ,$54.480,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
